timestamp,open,high,low,close,volume,ATR
2025-02-17 19:43:00,0.14643,0.14686,0.14643,0.14662,38384.0,0.0004504000000000019
2025-02-17 19:44:00,0.14662,0.14689,0.14643,0.14666,19862.0,0.0004340000000000016
2025-02-17 19:45:00,0.14666,0.14666,0.14611,0.14618,32867.0,0.0004360000000000025
2025-02-17 19:46:00,0.14618,0.14618,0.14564,0.14564,43870.0,0.00044280000000000263
2025-02-17 19:47:00,0.14564,0.14593,0.14564,0.1457,2539.0,0.0004396000000000033
2025-02-17 19:48:00,0.1457,0.1461,0.14563,0.14583,61463.0,0.000443200000000003
2025-02-17 19:49:00,0.14583,0.14611,0.14583,0.14611,36846.0,0.00044300000000000285
2025-02-17 19:50:00,0.14611,0.14623,0.14587,0.14587,11466.0,0.00044160000000000255
2025-02-17 19:51:00,0.14587,0.14603,0.14583,0.14603,11357.0,0.0004336000000000029
2025-02-17 19:52:00,0.14603,0.14624,0.14603,0.14616,27006.0,0.0004228000000000032
2025-02-17 19:53:00,0.14616,0.14617,0.14592,0.14592,32298.0,0.00041860000000000286
2025-02-17 19:54:00,0.14592,0.14599,0.14574,0.14575,9302.0,0.0004120000000000029
2025-02-17 19:55:00,0.14575,0.14575,0.14553,0.14562,24304.0,0.0004038000000000025
2025-02-17 19:56:00,0.14562,0.14562,0.14547,0.14547,41857.0,0.0003968000000000027
2025-02-17 19:57:00,0.14547,0.14558,0.14537,0.14537,21688.0,0.00039220000000000254
2025-02-17 19:58:00,0.14537,0.14537,0.1453,0.14531,11584.0,0.000385000000000002
2025-02-17 19:59:00,0.14531,0.1456,0.14531,0.14547,14070.0,0.00038460000000000214
2025-02-17 20:00:00,0.14547,0.14554,0.14537,0.14539,5743.0,0.0003788000000000025
2025-02-17 20:01:00,0.14539,0.14614,0.14539,0.14583,55711.0,0.00037640000000000286
2025-02-17 20:02:00,0.14583,0.14583,0.1454,0.1454,27476.0,0.00037760000000000294
2025-02-17 20:03:00,0.1454,0.14572,0.14537,0.14571,17766.0,0.00037380000000000247
2025-02-17 20:04:00,0.14571,0.14588,0.14554,0.14557,19095.0,0.00037420000000000286
2025-02-17 20:05:00,0.14557,0.14597,0.14556,0.14564,18860.0,0.0003696000000000027
2025-02-17 20:06:00,0.14564,0.14595,0.14552,0.14583,68149.0,0.0003760000000000024
2025-02-17 20:07:00,0.14583,0.14583,0.14537,0.14546,45282.0,0.00037640000000000226
2025-02-17 20:08:00,0.14546,0.14548,0.14533,0.14544,16194.0,0.00037720000000000255
2025-02-17 20:09:00,0.14544,0.14575,0.14541,0.14546,13294.0,0.00036140000000000174
2025-02-17 20:10:00,0.14546,0.14589,0.14544,0.14579,50345.0,0.00036140000000000114
2025-02-17 20:11:00,0.14579,0.1461,0.14579,0.1461,8877.0,0.00035740000000000104
2025-02-17 20:12:00,0.1461,0.1461,0.14585,0.14585,5368.0,0.0003536000000000011
2025-02-17 20:13:00,0.14585,0.14585,0.14575,0.14575,8825.0,0.0003494000000000014
2025-02-17 20:14:00,0.14575,0.1458,0.14575,0.1458,50.0,0.00034200000000000175
2025-02-17 20:15:00,0.1458,0.14631,0.14577,0.14618,48158.0,0.0003404000000000013
2025-02-17 20:16:00,0.14618,0.14706,0.14618,0.14696,99139.0,0.0003516000000000008
2025-02-17 20:17:00,0.14696,0.14702,0.14652,0.14652,85194.0,0.00035140000000000117
2025-02-17 20:18:00,0.14652,0.14654,0.14606,0.14624,108213.0,0.0003482000000000013
2025-02-17 20:19:00,0.14624,0.14624,0.14614,0.14615,8847.0,0.0003412000000000015
2025-02-17 20:20:00,0.14615,0.14615,0.14575,0.14578,44141.0,0.0003390000000000015
2025-02-17 20:21:00,0.14578,0.14581,0.14501,0.14507,86382.0,0.0003488000000000013
2025-02-17 20:22:00,0.14507,0.14507,0.14364,0.14419,135936.0,0.0003758000000000017
2025-02-17 20:23:00,0.14419,0.14426,0.14377,0.14385,45851.0,0.0003794000000000014
2025-02-17 20:24:00,0.14385,0.14416,0.14384,0.14416,31148.0,0.00038220000000000143
2025-02-17 20:25:00,0.14416,0.1445,0.14415,0.1445,42969.0,0.0003792000000000012
2025-02-17 20:26:00,0.1445,0.14468,0.14432,0.14468,41169.0,0.000379000000000001
2025-02-17 20:27:00,0.14468,0.14469,0.14463,0.14466,4129.0,0.0003752000000000011
2025-02-17 20:28:00,0.14466,0.14487,0.14463,0.14472,10328.0,0.0003748000000000007
2025-02-17 20:29:00,0.14472,0.14472,0.14433,0.14433,5576.0,0.00037380000000000025
2025-02-17 20:30:00,0.14433,0.14435,0.14417,0.14434,42534.0,0.00036400000000000045
2025-02-17 20:31:00,0.14434,0.14446,0.14412,0.14422,48067.0,0.0003650000000000003
2025-02-17 20:32:00,0.14422,0.14455,0.14397,0.14455,50914.0,0.0003732000000000008
2025-02-17 20:33:00,0.14455,0.14534,0.14452,0.1451,144278.0,0.0003810000000000008
2025-02-17 20:34:00,0.1451,0.1451,0.14494,0.14509,42537.0,0.0003750000000000009
2025-02-17 20:35:00,0.14509,0.14627,0.14509,0.14627,373046.0,0.00038760000000000075
2025-02-17 20:36:00,0.14627,0.14629,0.14571,0.14592,112781.0,0.0003884000000000004
2025-02-17 20:37:00,0.14592,0.14592,0.14533,0.14533,40834.0,0.0003944000000000003
2025-02-17 20:38:00,0.14533,0.14534,0.14501,0.14501,30283.0,0.0003916000000000003
2025-02-17 20:39:00,0.14501,0.14503,0.14482,0.14489,5382.0,0.0003902
2025-02-17 20:40:00,0.14489,0.14511,0.14488,0.14511,43851.0,0.0003875999999999996
2025-02-17 20:41:00,0.14511,0.1455,0.14511,0.14539,23417.0,0.00039139999999999954
2025-02-17 20:42:00,0.14539,0.14582,0.14536,0.14567,28225.0,0.00039639999999999955
2025-02-17 20:43:00,0.14567,0.14577,0.14532,0.14532,30187.0,0.00040039999999999965
2025-02-17 20:44:00,0.14532,0.14542,0.1453,0.1453,6404.0,0.00039779999999999926
2025-02-17 20:45:00,0.1453,0.14553,0.14518,0.14553,4037.0,0.0004003999999999991
2025-02-17 20:46:00,0.14553,0.14566,0.14553,0.14566,10062.0,0.00039999999999999926
2025-02-17 20:47:00,0.14566,0.14603,0.14565,0.14589,32893.0,0.0004033999999999993
2025-02-17 20:48:00,0.14589,0.14613,0.14583,0.14599,57741.0,0.00040800000000000005
2025-02-17 20:49:00,0.14599,0.14599,0.14559,0.14565,7510.0,0.0004102
2025-02-17 20:50:00,0.14565,0.14593,0.14559,0.14562,9932.0,0.0004136000000000001
